REGION,TIMESLICE,TECHNOLOGY,COMMODITY,YEAR,VALUE
"CLEWSity","SD","AGRCRP001","LNDCRP",2020,47.2148912391658
"CLEWSity","SD","AGRCRP001","LNDCRP",2021,55.9604368792291
"CLEWSity","SD","AGRCRP001","LNDCRP",2022,44.6811333833712
"CLEWSity","SD","AGRCRP001","LNDCRP",2023,38.405570339246
"CLEWSity","SD","AGRCRP001","LNDCRP",2024,47.1477212207451
"CLEWSity","SD","AGRCRP001","LNDCRP",2025,43.0769141232328
"CLEWSity","SD","AGRCRP001","LNDCRP",2026,43.6642680447912
"CLEWSity","SD","AGRCRP001","LNDCRP",2027,42.7829924888282
"CLEWSity","SD","AGRCRP001","LNDCRP",2028,43.3704179790198
"CLEWSity","SD","AGRCRP001","LNDCRP",2029,44.006791508442
"CLEWSity","SD","AGRCRP001","LNDCRP",2030,45.2715361799976
"CLEWSity","SD","AGRCRP001","LNDCRP",2031,46.1553067682401
"CLEWSity","SD","AGRCRP001","LNDCRP",2032,46.9899861800176
"CLEWSity","SD","AGRCRP001","LNDCRP",2033,47.8987518662801
"CLEWSity","SD","AGRCRP001","LNDCRP",2034,48.7825224545146
"CLEWSity","SD","AGRCRP001","LNDCRP",2035,47.4841224545146
"CLEWSity","SD","AGRCRP001","LNDCRP",2036,47.0298381789635
"CLEWSity","SD","AGRCRP001","LNDCRP",2037,47.4145235759404
"CLEWSity","SD","AGRCRP001","LNDCRP",2038,46.9541908858914
"CLEWSity","SD","AGRCRP001","LNDCRP",2039,54.7879462969595
"CLEWSity","SD","AGRCRP001","LNDCRP",2040,55.7212071947107
"CLEWSity","SD","AGRCRP001","LNDCRP",2041,57.4285326849067
"CLEWSity","SD","AGRCRP001","LNDCRP",2042,59.0868385672593
"CLEWSity","SD","AGRCRP001","LNDCRP",2043,58.1354515770636
"CLEWSity","SD","AGRCRP001","LNDCRP",2044,57.1100146309852
"CLEWSity","SD","AGRCRP001","LNDCRP",2045,57.3748227556228
"CLEWSity","SD","AGRCRP001","LNDCRP",2046,58.0454124743699
"CLEWSity","SD","AGRCRP001","LNDCRP",2047,53.5494978288014
"CLEWSity","SD","AGRCRP001","LNDCRP",2048,59.681343927282
"CLEWSity","SD","AGRCRP001","LNDCRP",2049,48.0513180510011
"CLEWSity","SD","AGRCRP001","LNDCRP",2050,59.4045217864502
"CLEWSity","SD","AGRCRP001","LNDCRP",2051,57.805013918424
"CLEWSity","SD","AGRCRP001","LNDCRP",2052,50.2450980392169
"CLEWSity","SD","AGRCRP001","LNDCRP",2053,51.4918382352942
"CLEWSity","SD","AGRCRP001","LNDCRP",2054,52.64705882353
"CLEWSity","SD","AGRCRP001","LNDCRP",2055,63.7765722814479
"CLEWSity","SD","AGRPST001","CTL",2020,1190.884
"CLEWSity","SD","AGRPST001","CTL",2021,1214.514
"CLEWSity","SD","AGRPST001","CTL",2022,1238.328
"CLEWSity","SD","AGRPST001","CTL",2023,1262.142
"CLEWSity","SD","AGRPST001","CTL",2024,1285.956
"CLEWSity","SD","AGRPST001","CTL",2025,1317.708
"CLEWSity","SD","AGRPST001","CTL",2026,1341.522
"CLEWSity","SD","AGRPST001","CTL",2027,1365.336
"CLEWSity","SD","AGRPST001","CTL",2028,1397.088
"CLEWSity","SD","AGRPST001","CTL",2029,1420.902
"CLEWSity","SD","AGRPST001","CTL",2030,1452.654
"CLEWSity","SD","AGRPST001","CTL",2031,1484.406
"CLEWSity","SD","AGRPST001","CTL",2032,1508.22
"CLEWSity","SD","AGRPST001","CTL",2033,1539.972
"CLEWSity","SD","AGRPST001","CTL",2034,1571.724
"CLEWSity","SD","AGRPST001","CTL",2035,1603.476
"CLEWSity","SD","AGRPST001","CTL",2036,1635.228
"CLEWSity","SD","AGRPST001","CTL",2037,1666.98
"CLEWSity","SD","AGRPST001","CTL",2038,1698.732
"CLEWSity","SD","AGRPST001","CTL",2039,1738.422
"CLEWSity","SD","AGRPST001","CTL",2040,1770.174
"CLEWSity","SD","AGRPST001","CTL",2041,1801.926
"CLEWSity","SD","AGRPST001","CTL",2042,1841.616
"CLEWSity","SD","AGRPST001","CTL",2043,1881.306
"CLEWSity","SD","AGRPST001","CTL",2044,1913.058
"CLEWSity","SD","AGRPST001","CTL",2045,1952.748
"CLEWSity","SD","AGRPST001","CTL",2046,1992.438
"CLEWSity","SD","AGRPST001","CTL",2047,2032.128
"CLEWSity","SD","AGRPST001","CTL",2048,2071.818
"CLEWSity","SD","AGRPST001","CTL",2049,2111.508
"CLEWSity","SD","AGRPST001","CTL",2050,2159.136
"CLEWSity","SD","AGRPST001","CTL",2051,2198.826
"CLEWSity","SD","AGRPST001","CTL",2052,2246.454
"CLEWSity","SD","AGRPST001","CTL",2053,2286.144
"CLEWSity","SD","AGRPST001","CTL",2054,2333.772
"CLEWSity","SD","AGRPST001","CTL",2055,2381.4
"CLEWSity","SD","AGRPST001","LND001",2020,896.75
"CLEWSity","SD","AGRPST001","LND001",2021,914.543674698795
"CLEWSity","SD","AGRPST001","LND001",2022,932.475903614458
"CLEWSity","SD","AGRPST001","LND001",2023,950.40813253012
"CLEWSity","SD","AGRPST001","LND001",2024,968.340361445783
"CLEWSity","SD","AGRPST001","LND001",2025,992.25
"CLEWSity","SD","AGRPST001","LND001",2026,1010.18222891566
"CLEWSity","SD","AGRPST001","LND001",2027,1028.11445783133
"CLEWSity","SD","AGRPST001","LND001",2028,1052.02409638554
"CLEWSity","SD","AGRPST001","LND001",2029,1069.9563253012
"CLEWSity","SD","AGRPST001","LND001",2030,1093.86596385542
"CLEWSity","SD","AGRPST001","LND001",2031,1117.77560240964
"CLEWSity","SD","AGRPST001","LND001",2032,1135.7078313253
"CLEWSity","SD","AGRPST001","LND001",2033,1159.61746987952
"CLEWSity","SD","AGRPST001","LND001",2034,1183.52710843373
"CLEWSity","SD","AGRPST001","LND001",2035,1207.43674698795
"CLEWSity","SD","AGRPST001","LND001",2036,1231.34638554217
"CLEWSity","SD","AGRPST001","LND001",2037,1255.25602409639
"CLEWSity","SD","AGRPST001","LND001",2038,1279.1656626506
"CLEWSity","SD","AGRPST001","LND001",2039,1309.05271084337
"CLEWSity","SD","AGRPST001","LND001",2040,1332.96234939759
"CLEWSity","SD","AGRPST001","LND001",2041,1356.87198795181
"CLEWSity","SD","AGRPST001","LND001",2042,1386.75903614458
"CLEWSity","SD","AGRPST001","LND001",2043,1416.64608433735
"CLEWSity","SD","AGRPST001","LND001",2044,1440.55572289157
"CLEWSity","SD","AGRPST001","LND001",2045,1470.44277108434
"CLEWSity","SD","AGRPST001","LND001",2046,1500.32981927711
"CLEWSity","SD","AGRPST001","LND001",2047,1530.21686746988
"CLEWSity","SD","AGRPST001","LND001",2048,1560.10391566265
"CLEWSity","SD","AGRPST001","LND001",2049,1589.99096385542
"CLEWSity","SD","AGRPST001","LND001",2050,1625.85542168675
"CLEWSity","SD","AGRPST001","LND001",2051,1655.74246987952
"CLEWSity","SD","AGRPST001","LND001",2052,1691.60692771084
"CLEWSity","SD","AGRPST001","LND001",2053,1721.49397590361
"CLEWSity","SD","AGRPST001","LND001",2054,1757.35843373494
"CLEWSity","SD","AGRPST001","LND001",2055,1793.22289156627
"CLEWSity","SD","AGRPST001","WATEVT",2020,9.380005
"CLEWSity","SD","AGRPST001","WATEVT",2021,9.5661268373494
"CLEWSity","SD","AGRPST001","WATEVT",2022,9.75369795180723
"CLEWSity","SD","AGRPST001","WATEVT",2023,9.94126906626506
"CLEWSity","SD","AGRPST001","WATEVT",2024,10.1288401807229
"CLEWSity","SD","AGRPST001","WATEVT",2025,9.32715
"CLEWSity","SD","AGRPST001","WATEVT",2026,9.49571295180723
"CLEWSity","SD","AGRPST001","WATEVT",2027,9.66427590361446
"CLEWSity","SD","AGRPST001","WATEVT",2028,9.88902650602409
"CLEWSity","SD","AGRPST001","WATEVT",2029,10.0575894578313
"CLEWSity","SD","AGRPST001","WATEVT",2030,10.282340060241
"CLEWSity","SD","AGRPST001","WATEVT",2031,10.5070906626506
"CLEWSity","SD","AGRPST001","WATEVT",2032,10.6756536144578
