REGION,TECHNOLOGY,YEAR,VALUE
"CLEWSity","AGRPST001",2020,0.00358644578313253
"CLEWSity","AGRPST001",2021,0.00365817469879518
"CLEWSity","AGRPST001",2022,0.00372990361445783
"CLEWSity","AGRPST001",2023,0.00380163253012048
"CLEWSity","AGRPST001",2024,0.00387336144578313
"CLEWSity","AGRPST001",2025,0.003969
"CLEWSity","AGRPST001",2026,0.00404072891566265
"CLEWSity","AGRPST001",2027,0.0041124578313253
"CLEWSity","AGRPST001",2028,0.00420809638554217
"CLEWSity","AGRPST001",2029,0.00427982530120482
"CLEWSity","AGRPST001",2030,0.00437546385542169
"CLEWSity","AGRPST001",2031,0.00447110240963855
"CLEWSity","AGRPST001",2032,0.0045428313253012
"CLEWSity","AGRPST001",2033,0.00463846987951807
"CLEWSity","AGRPST001",2034,0.00473410843373494
"CLEWSity","AGRPST001",2035,0.00482974698795181
"CLEWSity","AGRPST001",2036,0.00492538554216867
"CLEWSity","AGRPST001",2037,0.00502102409638554
"CLEWSity","AGRPST001",2038,0.00511666265060241
"CLEWSity","AGRPST001",2039,0.00523621084337349
"CLEWSity","AGRPST001",2040,0.00533184939759036
"CLEWSity","AGRPST001",2041,0.00542748795180723
"CLEWSity","AGRPST001",2042,0.00554703614457831
"CLEWSity","AGRPST001",2043,0.0056665843373494
"CLEWSity","AGRPST001",2044,0.00576222289156626
"CLEWSity","AGRPST001",2045,0.00588177108433735
"CLEWSity","AGRPST001",2046,0.00600131927710843
"CLEWSity","AGRPST001",2047,0.00612086746987952
"CLEWSity","AGRPST001",2048,0.0062404156626506
"CLEWSity","AGRPST001",2049,0.00635996385542168
"CLEWSity","AGRPST001",2050,0.00650342168674699
"CLEWSity","AGRPST001",2051,0.00662296987951807
"CLEWSity","AGRPST001",2052,0.00676642771084337
"CLEWSity","AGRPST001",2053,0.00688597590361446
"CLEWSity","AGRPST001",2054,0.00702943373493976
"CLEWSity","AGRPST001",2055,0.00717289156626506
"CLEWSity","FORWOO001",2020,9.041e-06
"CLEWSity","FORWOO001",2021,9.222e-06
"CLEWSity","FORWOO001",2022,9.407e-06
"CLEWSity","FORWOO001",2023,9.595e-06
"CLEWSity","FORWOO001",2024,9.787e-06
"CLEWSity","FORWOO001",2025,9.982e-06
"CLEWSity","FORWOO001",2026,1.0182e-05
"CLEWSity","FORWOO001",2027,1.0386e-05
"CLEWSity","FORWOO001",2028,1.0593e-05
"CLEWSity","FORWOO001",2029,1.0805e-05
"CLEWSity","FORWOO001",2030,1.1021e-05
"CLEWSity","FORWOO001",2031,1.1242e-05
"CLEWSity","FORWOO001",2032,1.1467e-05
"CLEWSity","FORWOO001",2033,1.1696e-05
"CLEWSity","FORWOO001",2034,1.193e-05
"CLEWSity","FORWOO001",2035,1.2168e-05
"CLEWSity","FORWOO001",2036,1.2412e-05
"CLEWSity","FORWOO001",2037,1.266e-05
"CLEWSity","FORWOO001",2038,1.2913e-05
"CLEWSity","FORWOO001",2039,1.3172e-05
"CLEWSity","FORWOO001",2040,1.3435e-05
"CLEWSity","FORWOO001",2041,1.3704e-05
"CLEWSity","FORWOO001",2042,1.3978e-05
"CLEWSity","FORWOO001",2043,1.4257e-05
"CLEWSity","FORWOO001",2044,1.4542e-05
"CLEWSity","FORWOO001",2045,1.4833e-05
"CLEWSity","FORWOO001",2046,1.513e-05
"CLEWSity","FORWOO001",2047,1.5433e-05
"CLEWSity","FORWOO001",2048,1.5741e-05
"CLEWSity","FORWOO001",2049,1.6056e-05
"CLEWSity","FORWOO001",2050,1.6377e-05
"CLEWSity","FORWOO001",2051,1.6705e-05
"CLEWSity","FORWOO001",2052,1.7039e-05
"CLEWSity","FORWOO001",2053,1.738e-05
"CLEWSity","FORWOO001",2054,1.7727e-05
"CLEWSity","FORWOO001",2055,1.8082e-05
"CLEWSity","IMPDSL001",2020,168.516548067959
"CLEWSity","IMPDSL001",2021,262.136630763794
"CLEWSity","IMPDSL001",2022,377.630774966318
"CLEWSity","IMPDSL001",2023,481.012609355772
"CLEWSity","IMPDSL001",2024,581.073663125294
"CLEWSity","IMPDSL001",2025,735.868736982353
"CLEWSity","IMPDSL001",2026,507.092802157207
"CLEWSity","IMPDSL001",2027,422.033715497365
"CLEWSity","IMPDSL001",2028,502.205863750315
"CLEWSity","IMPDSL001",2029,496.114516065353
"CLEWSity","IMPDSL001",2030,798.155338039674
"CLEWSity","IMPDSL001",2031,608.861674739856
"CLEWSity","IMPDSL001",2032,466.599598210188
"CLEWSity","IMPDSL001",2033,280.077135560314
"CLEWSity","IMPDSL001",2034,150.438109565455
"CLEWSity","IMPDSL001",2035,173.72725573363
"CLEWSity","IMPDSL001",2036,175.109019279744
"CLEWSity","IMPDSL001",2037,175.843243248623
"CLEWSity","IMPDSL001",2038,178.025053045562
"CLEWSity","IMPDSL001",2039,185.175688147031
"CLEWSity","IMPDSL001",2040,418.163732665971
"CLEWSity","IMPDSL001",2041,313.690268618431
"CLEWSity","IMPDSL001",2042,211.710307552941
"CLEWSity","IMPDSL001",2043,216.044411717647
"CLEWSity","IMPDSL001",2044,220.168549694118
"CLEWSity","IMPDSL001",2045,247.384381115065
"CLEWSity","IMPDSL001",2046,257.689852705882
"CLEWSity","IMPDSL001",2047,263.067928
"CLEWSity","IMPDSL001",2048,268.446003294118
"CLEWSity","IMPDSL001",2049,274.569730823529
"CLEWSity","IMPDSL001",2050,308.243630329412
"CLEWSity","IMPDSL001",2051,315.823284117647
"CLEWSity","IMPDSL001",2052,323.489710305882
"CLEWSity","IMPDSL001",2053,331.326073035294
"CLEWSity","IMPDSL001",2054,338.90564322353
"CLEWSity","IMPDSL001",2055,450.471008086504
"CLEWSity","IMPGSL001",2020,51.7938122171946
"CLEWSity","IMPGSL001",2021,52.2578984092309
"CLEWSity","IMPGSL001",2022,52.8158278968722
"CLEWSity","IMPGSL001",2023,54.4688523270717
"CLEWSity","IMPGSL001",2024,54.5543837622451
"CLEWSity","IMPGSL001",2025,63.5270807397059
"CLEWSity","IMPGSL001",2026,64.9179282911765
"CLEWSity","IMPGSL001",2027,66.3351839602941
"CLEWSity","IMPGSL001",2028,67.1525912544118
"CLEWSity","IMPGSL001",2029,68.0239815448529
"CLEWSity","IMPGSL001",2030,78.6757777058824
"CLEWSity","IMPGSL001",2031,79.983420678733
"CLEWSity","IMPGSL001",2032,81.2292290927602
"CLEWSity","IMPGSL001",2033,82.5683862126697
"CLEWSity","IMPGSL001",2034,83.7477683810964
"CLEWSity","IMPGSL001",2035,95.4121131118217
"CLEWSity","IMPGSL001",2036,96.4457203842891
"CLEWSity","IMPGSL001",2037,97.1682539253739
"CLEWSity","IMPGSL001",2038,98.5781598635024
"CLEWSity","IMPGSL001",2039,102.321881538513
"CLEWSity","IMPGSL001",2040,112.780516985294
"CLEWSity","IMPGSL001",2041,114.650352429299
"CLEWSity","IMPGSL001",2042,116.671506279412
"CLEWSity","IMPGSL001",2043,119.132085676471
"CLEWSity","IMPGSL001",2044,121.476010941176
"CLEWSity","IMPGSL001",2045,135.375071131998
"CLEWSity","IMPGSL001",2046,140.590520238235
